###########################################################################################################################
##	Internet explorer functions
###########################################################################################################################

	 //Prints output will contain the first row's first column's value in sValue. STRING.
	 
	 



Function: 	DB_QueryFirst_ListAny function
Action: 	Executes only the first valid query from lsSQL on the given database - 
		The output of the Queries that are executed successfully are stored in the laValue.
		Note:-  The output will only contain the first row's values of the Table, which is of type LIST OF ANYTYPE.
Syntax:  	bStatus = DB_QueryFirst_ListAny (hdb, lsSQL, laValues)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:  	lsSQL: SQL query statement in LIST OF STRING format
Parameter:  	laValues: [inout] List of values of type ANYTYPE returned by SQL query
Returns:  	bStatus : Returns FALSE when the query does not returs any value or there are no more rows. -
		- If the specified handle (hstmnt) is invalid, the function returns FALSE and an error. Otherwise TRUE. BOOLEAN.
Example:
	 
	STRING sCon_string 		= "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc 			= DB_Connect (sCon_string)
	LIST OF STRING lsQuery 		= {"select * from Persons where P_Id = 100", "select * from Persons where P_Id = 800", "select *from XCUSTOMERS"}
	
	LIST OF ANYTYPE	 laQueryOutPut = {}
	
	DB_QueryFirst_ListAny ( hdbc, lsQuery, laQueryOutPut)
	Print(laQueryOutPut)
	 
	 //output
	 //Prints The output will only contain the first row's values of the Table, which is of type LIST OF ANYTYPE.
	 
	 



Function: 	DB_QueryFirst_ListStr function
Action: 	Executes only the first valid query from lsSQL on the given database - 
		The output of the Queries that are executed successfully are stored in the laValue.
		Note:-  The output will only contain the first row's values of the Table, which is of type LIST OF STRING.
Syntax:  	bStatus = DB_QueryFirst_ListStr (hdb, lsSQL, lsValues)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:  	lsSQL: SQL query statement in LIST OF STRING format
Parameter:  	lsValues: [inout] List of values of type ANYTYPE returned by SQL query
Returns:  	bStatus : Returns FALSE when the query does not returs any value or there are no more rows. -
		- If the specified handle (hstmnt) is invalid, the function returns FALSE and an error. Otherwise TRUE. BOOLEAN.
Example:
	 
	STRING sCon_string 		= "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc 			= DB_Connect (sCon_string)
	LIST OF STRING lsQuery 		= {"select * from Persons where P_Id = 100", "select * from Persons where P_Id = 800", "select *from XCUSTOMERS"}
	
	LIST OF STRING	 lsQueryOutPut = {}
	
	DB_QueryFirst_ListStr ( hdbc, lsQuery, lsQueryOutPut)
	Print(lsQueryOutPut)
	 
	 //output
	 //Prints The output will only contain the first row's values of the Table, which is of type LIST OF STRING.
	 
	 



Function:	DB_Insert function
Action:		Insert a new row or rows in a table
Syntax:		DB_Insert (hdb, sTable, lColumnValue)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:	sTable : the name of the database table. STRING.
Parameter:	lColumnValue : the list of column's value to be inserted. SQLCOLUMNVALUE
Returns:	void
 
Example:
	STRING sCon_string = "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc = DB_Connect (sCon_string)
	 
	DB_Insert (hdbc, "Persons", lsqlInsert )
	 //where
	 //'Persons' refers to the table name

	 //lsqlInsert = {...}
		{"P_Id",101,0}
		{"FirstName","Amiya",0}
		



Function:	DB_Update function
Action:		Updates the specific column values i.e records in a table of a table
Syntax:		DB_Update (hdb, sTable, lColumnValue, sWhere)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:	sTable : the name of the database table. STRING.
Parameter:	lColumnValue : the list of column's value to be updated. SQLCOLUMNVALUE
Parameter:	sWhere : the where condition against which the table will be updated
Returns:	void
 
Example:
	STRING sCon_string = "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc = DB_Connect (sCon_string)
	 		
	DB_Update (hdbc, "Persons", lsqlUpdate, "P_Id = 111")
	 //where
	 //'Persons' refers to the table name
	
	// lsqlUpdate = {...}
		{"P_Id",101,0}
		{"FirstName","Amiya",0}
		
	 //P_Id = 111 refers to the where cluase i.e columnname = columnvalue






Function:	DB_Execute function
Action:		Sends a list of SQL statements to the specified database for execution.
Syntax:		DB_Execute (hdb, lsSQL)
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:	lsSQL: list of SQL statement to the specified database for execution. LIST OF STRING.
Returns:	void

Example:
	 
	STRING sCon_string = "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	HDATABASE hdbc = DB_Connect (sCon_string)
	 
	[+] // LIST OF STRING lsQuery = {...}
		"select * from Persons where P_Id = 901"
		"select * from Persons where P_Id = 101"
		"select *from Employee"
	 
	 //DB_Execute(hdbc, lsQuery)



Function:  	SQ_ExecuteSQLScript function
Action:		Excutes a SQL script on the specified database
Syntax:		DB_ExecuteSQLScript(sODBC_ConnectString, sFilename)
parameter: 	sODBC_ConnectString: The ODBC connection string. STRING.
parameter: 	sFilename: The SQL file to execute. STRING.
Returns:     	viod

Example:
	 
	STRING sCon_string = "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	 //DB_ExecuteSQLScript(sCon_string, "C:\CSI_1.1\SilkTest\Scripts\Test.sql")
	 




Function: 	DB_QueryFirst_Record function
Action: 		Executes only the first valid query from lsSQL on the given database - 
 			The output of the Query that is executed successfully is stored in aRecord.
 			Note:-  The output will contain the first row's first column's value in aRecord. ANYTYPE.
Syntax: 		iCount = DB_QueryFirst_Record (hdb, lsSQL, lQueryMap, aRecord, bUpdateRecord)
 
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:  	lsSQL: SQL query statement in List of STRING format. LIST OF STRING lsSQL
Parameter:  	lQueryMap: SQL Mapping of the Column with the Record values, SQLQUERYMAP. LIST OF SQLQUERYMAP
Parameter:  	aRecord: Value of returned by SQL query. ANYTYPE Record.
Parameter: 	bUpdateRecord: [Optional] If TRUE, then the Record i.e. aRecord will be Initialize, else not.
Returns:  	iCount : Returns the count of SQL query result. INTEGER

Example:
	[+] // type SQLColumn is record			// Used to store the column's values of the original SQL Table
		STRING sCUSTNO
		STRING sCUSTNAME
		STRING sCUSTCITY
		// Note:- This record should be declared outside of the function call
	 
	[+] // LIST OF SQLQUERYMAP lSqlQueryMap = {...}	// Used to map the original SQL column name against the user defined record (ANYTYPE aRecord)
		{"CUSTNO",			"sCUSTNO"}
		{"CUSTNAME",		"sCUSTNAME"}
		{"CUSTCITY",		"sCUSTCITY"}
		
		// where CUSTNO, CUSTNAME, CUSTCITY etc are the Columns name of the SQL Table
		// where sCUSTNO, sCUSTNAME, sCUSTCITY etc are used to map these above Columns of the SQL Table
		
	
	 
	STRING sCon_string = "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	LIST OF STRING lsQuery = {"select * from XCUSTOMERS where CUSTNO = 900", "select * from XCUSTOMERS where CUSTNO = 1006", "select *from XCUSTOMERS"}
	
	HDATABASE hdbc = DB_Connect (sCon_string)
	//print(hdbc)
	
	SQLColumn SQLColumnData
	DB_QueryFirst_Record (hdbc, lsQuery, lSqlQueryMap, SQLColumnData)
	 
	Print (SQLColumnData.sCUSTNO)
	Print (SQLColumnData.sCUSTNAME)
	Print (SQLColumnData.sCUSTCITY)
	 
	[+] // Output:
		Prints the CUSTNO of first record
		




Function: 	DB_QueryAll_Record function
Action: 		Executes all the valid query from lsSQL on the given database - 
			The output of the Query that are executed successfully are stored in laRecords.
Syntax: 		iCount = DB_QueryAll_Record(hdb, lsSQL, lQueryMap, laRecords)
 
Parameter:	hdb	: The handle to a database connection as returned by DB_Connect. HDATABASE.
Parameter:  	lsSQL: SQL query statement in List of STRING format. LIST OF STRING lsSQL
Parameter:  	lQueryMap: SQL Mapping of the Column with the Record values, SQLQUERYMAP. LIST OF SQLQUERYMAP
Parameter:  	laRecords: List of Values/records returned by SQL query. LIST OF ANYTYPE Record.
Returns:  	iCount : Returns the counts of SQL query result. INTEGER

Example:
	[-] // type SQLColumn is record			// Used to store the column's values of the original SQL Table			 
		STRING sCUSTNO
		STRING sCUSTNAME
		STRING sCUSTCITY
		// Note:- This record should be declared outside of the function call
	 
	[+] // LIST OF SQLQUERYMAP lSqlQueryMap = {...}	// Used to map the original SQL column name against the user defined record (ANYTYPE aRecord)
		{"CUSTNO",			"sCUSTNO"}
		{"CUSTNAME",		"sCUSTNAME"}
		{"CUSTCITY",		"sCUSTCITY"}
		
		// where CUSTNO, CUSTNAME, CUSTCITY etc are the Columns name of the SQL Table
		// where sCUSTNO, sCUSTNAME, sCUSTCITY etc are used to map these above Columns of the SQL Table
		
	
	 
	STRING sCon_string 		= "DSN=SQLServerPC011663;SRVR=PC011663;UID=sa;PWD=sa"
	LIST OF STRING lsQuery 		= {"select * from XCUSTOMERS where CUSTNO = 1002","select *from XCUSTOMERS", "select * from XCUSTOMERS where CUSTNO = 1005"}
	LIST OF SQLColumn lSQLColumnData = {...}
	INTEGER iRows 			= 0
	
	HDATABASE hdbc = DB_Connect (sCon_string)
	
	DB_QueryAll_Record (hdbc, lsQuery, lSqlQueryMap, lSQLColumnData)
	 
	[+] // for iRows = 1 to ListCount(lSQLColumnData)
		Print(lSQLColumnData[iRows].sCUSTNO)
	 
	[+] // Output:
		Prints the CUSTNO of each record


###########################################################################################################################
##	SQL Formatting functions
###########################################################################################################################

Function:	SQL_Translate function
Action:		SQL_Translate searches lsSQL list for the query sFrom. When it finds a match, it replaces sFrom with sTo.
		All instances of sFrom in lsSQL list are replaced, and the new list is modifies with lsSQL
Syntax:		SQL_Translate (lsSQL, sFrom, sTo)
Parameter:	lsSQL	: The original list of SQL query. LIST OF STRING
Parameter:	sFrom	: The SQL query to search from the original list (lsSQL). STRING.
Parameter:	sTo	: The SQL query to be replaced against the  sFrom. STRING.
Returns:	void
 
Example:
	[+] // LIST OF STRING lsQuery = {...}
		"select * from Persons where P_Id = 901"
		"select * from Persons where P_Id = 101"
		"select *from Employee"
		 
	SQL_Translate(lsQuery, "Persons", "Employee")
	Print (lsQuery)
	[+] // Output
		The output of lsQuery will be
		select * from Employee where P_Id = 901, select * from Employee where P_Id = 101, select *from Employee



Function:	SQL_ListToStr function
Action:		Convert LIST OF SQL queries into a single query of type STRING.
Syntax:		sQuery = SQL_ListToStr (lsSQL)
Parameter:	lsSQL : LIST OF SQL queries. LIST OF STRING.
Returns:	It returns a single query of type STRING.
 
Example:
	[+] // LIST OF STRING lsQuery = {...}
		"select * from Persons where P_Id = 901"
		"select * from Persons where P_Id = 101"
		"select *from Employee"
		 
	sQuery = SQL_ListToStr (lsSQL)
	[+] // Output
		 
		The output of squery will be
		select * from Persons where P_Id = 901 select * from Persons where P_Id = 101 select *from Employee




Function:	SQL_FormatList function
Action:		Convert each item of lsItems queries with single quotes and places a comma seprater in between each item and -
		- returns it as a single string.
Syntax:		sQuery = SQL_FormatList (lsItems)
Parameter:	lsItems : LIST OF SQL queries / Items. LIST OF STRING.
Returns:	It returns a single query of type STRING.
 
Example:
	[+] // LIST OF STRING lsQuery = {...}
		"select * from Persons where P_Id = 901"
		"select * from Persons where P_Id = 101"
		"select *from Employee"
		 
	sQuery = SQL_FormatList (lsSQL)
	[+] // Output
		The output of squery will be
		'select * from Persons where P_Id = 901','select * from Persons where P_Id = 101','select *from Employee'



Function:	SQL_ColumnValue_Format  function
Action:		It converts the Column's Value to STRING datatype.
Syntax:		sColValue = SQL_ColumnValue_Format (ColumnValue)
Parameter:	ColumnValue : The SQL table Column's information. SQLCOLUMNVALUE.
Returns:		Returns the column's value which is of type STRING
 
Example:
	[+] // SQLCOLUMNVALUE ColValue = {...}
		"P_Id"	//Column Name
		901		//Column value
		3		//number of decimal point. This is only applicable if your Column value is REAL. This is optional.
	sColValue = SQL_ColumnValue_Format (ColValue)
	[+] // output
		The output of sColValue will be always of Type STRING irrespective of any datatype.



Function:	SQL_FormatInsert function
Action:		It converts the list of Column Value of a table to a SQL INSERT INTO Statement.
Syntax:		lsInsertQuery = SQL_FormatInsert (sTable, lColumnValue)
Parameter:	sTable : the table name of the SQL database
Parameter: 	lColumnValue : The list of cloumn information of sTable for which INSERT will be done. SQLCOLUMNVALUE. 
Returns:	It returns the SQL INSERT INTO Statement. LIST OF STRING.
 
Example:
	[+] // LIST OF SQLCOLUMNVALUE lColValue = {...}
		{"CUSTNO", 100, 3}
		{"SALARY", 25000.40, 2}
		
		
	LIST OF STRING lsInsertQuery = SQL_FormatInsert ("Employee", lColValue)
	ListPrint(lsInsertQuery)
	[+] // output
		The output of lsInsertQuery will be
		 
		INSERT INTO Employee (CUSTNO, SALARY)
		VALUES (100, 25000.40)



Function:	SQL_FormatUpdate function
Action:		It converts the list of Column Value of a table to a SQL UPDATE Statement.
Syntax:		lsInsertQuery = SQL_FormatUpdate (sTable, lColumnValue)
Parameter:	sTable : the table name of the SQL database
Parameter: 	lColumnValue : The list of cloumn information of sTable for which UPDATE will be done. SQLCOLUMNVALUE. 
Returns:	It returns the SQL UPDATE Statement. LIST OF STRING.
 
Example:
	[+] // LIST OF SQLCOLUMNVALUE lColValue = {...}
		{"CUSTNO", 100, 3}
		{"SALARY", 25000.40, 2}
		
		
	LIST OF STRING lsInsertQuery = SQL_FormatUpdate ("Employee", lColValue)
	ListPrint(lsInsertQuery)
	[+] // output
		The output of lsInsertQuery will be
		 
		UPDATE Employee
		SET CUSTNO=100, SALARY=25000.40


###########################################################################################################################
##	String manipulation functions
###########################################################################################################################


Function:  	FieldsToList function
Action:    	Returns the fields in a delimited string as a list of strings.
Syntax:		lsSegments = FieldsToList (sString, sDelim, [bLogWarning])
Parameter: 	sString: The delimited string to return the segments from. STRING.
Parameter: 	sDelim: The character(s) to use to separate fields in sString. STRING.
Parameter: 	bLogWarning: Log a warning if sDelim not found in sString. Default is FALSE (optional). INTEGER.
Returns:   	lsSegments: The returned segments. LIST OF STRING.


Function:  	ConvertPathTo8CharFormat function
Action:    	Converts a path to 8 char limit mode.
Syntax:		sConvertedPath = ConvertPathTo8CharFormat (sPath)
Parameter: 	sPath: The original path. STRING.
Returns:   	sConvertedPath: The path converted to 8 char parts. STRING.


Function:  	GetFieldReverse function
Action:     	Returns a segment (field) of a string, working backwards from the end of the string.
Syntax:		sSegment = GetFieldReverse (sString, sDelim, iField)
Parameter: 	sString: The string to return a segment from. STRING.
Parameter: 	sDelim: The character(s) to use to separate fields in sString. STRING.
Parameter: 	iField: The occurence of the field to return. INTEGER.
Returns:   	sSegment: The returned segment. STRING.


Function:  	FormatPrecision function
Action:     	Returns a string containing a real number with the specified precision.
Syntax:		sFormatted = FormatPrecision (sToFormat, iDecimalPlaces)
Parameter: 	sToFormat: The real number in string form. STRING.
Parameter: 	iDecimalPlaces: The number of decimal points precision desired. INTEGER.
Returns:   	sFormatted: The formatted string. STRING.


Function:  	Round function
Action:     	Rounds a number to the nearest integer.
Syntax:		iRound = Round (nToRound)
Parameter: 	nToRound: The number to round. NUMBER.
Returns:   	iRound: The nearest integer to the number. INTEGER.


Function:  	RoundDown function
Action:     	Rounds a number to its integer component.
Syntax:		iRound = RoundDown (nToRound)
Parameter: 	nToRound: The number to round. NUMBER.
Returns:   	iRound: The integer portion of the real number. INTEGER.


Function:	StrLen function
Action:		StrLen returns the number of characters in sString. If sString is an empty string (""), StrLen returns 0.
Syntax:		iLength = StrLen ( sStr null)
Parameter:	sStr: [null]. The string whose length to return. STRING.
Returns:	Returns the length of a string [iLength]. INTEGER.


Function:	StrTrim finction	
Action:		Strips leading and trailing whitespace from a string.
Syntax:		sStripped = Trim (sToStrip)
Parameter:	sStr: [null] The string to strip. STRING.
Returns:	Trim removes leading and trailing whitespace from a string and returns the rest of the string [sStripped]. STRING.


Function:	StrHasValue function
Action:		Checks whether the specified string has any value or not
Syntax:		bSttHas = StrHasValue ( sStr [null])
Parameter:	sStr: [null]. The string to be checked. STRING.
Returns:	Returns TRUE id the specified string is not equal to NULL or "" else returns FALSE. BOOLEAN.


Function:	StrPadZeroes function
Action:		Pads zeroes at beginning of the string
Syntax:		sNewString = StrPadZeroes ( sStr [null], nWidth)
Parameter:	sStr: [null]. The string to be padded with leading zeroes. STRING.
Parameter:	nWidth: The final width of the string including the leading zeroes. INTEGER.
Returns:	Returns the string [sNewString] with the leading zeroes. STRING.


Function:	StrPadSpaces function
Action:		Pads trailing whitespace characters at end of the string
Syntax:		sNewString = StrPadSpaces ( sStr [null], nWidth)
Parameter:	sStr: [null]. The string to be padded with trailing whitespace characters. STRING.
Parameter:	nWidth: The final width of the string including the trailing whitespace characters. INTEGER.
Returns:	Returns the string [sNewString] with the trailing whitespace characters. STRING.


Function:	StrStripDecimalLeft function
Action:		Stripts the string before the the decimal character.
Syntax:		sNewString = StrStripDecimalLeft ( sStr [null])
Parameter:	sStr: [null]. The string to be striped before the decimal character. STRING.
Returns:	Returns the new string [sNewString] before the decimal character if it found, else returns the original string. STRING.


Function:	StrStripDecimalRight function
Action:		Stripts the string after the the decimal character.
Syntax:		sNewString = StrStripDecimalRight ( sStr [null])
Parameter:	sStr: [null]. The string to be striped after the decimal character. STRING.
Returns:	Returns the new string [sNewString] after the decimal charactor if it found, else returns the original string . STRING.


Function:	StrGetLeftOfSpecialChar function
Action:		Returns the string before a particular character(s).
Syntax:		sNewString = StrGetLeftOfSpecialChar ( sStr [null],  sSplChar)
Parameter:	sStr: [null]. The string to be striped before a particular character(s). STRING.
Parameter:	sSplChar: The special character to be searched in the original string [sStr]. STRING.
Returns:	Returns the new string [sNewString] before a particular character(s) if it found, else returns an empty string (""). STRING.


Function:	StrGetRightOfSpecialChar function
Action:		Returns the string after a particular character(s).
Syntax:		sNewString = StrGetRightOfSpecialChar ( sStr [null],  sSplChar)
Parameter:	sStr: [null]. The string to be striped after a particular character(s). STRING.
Parameter:	sSplChar: The special character to be searched in the original string [sStr]. STRING.
Returns:	Returns the new string [sNewString] after a particular character(s) if it found, else returns an empty string (""). STRING.


Function:	StrStripOutAnyChar function
Action:		Stripts out the specified character from a given string if it has any.
Syntax:		sNewString = StrStripOutAnyChar ( sStr [null], sAnyChar)
Parameter:	sStr: [null]. The string to be striped for a given character. STRING.
Parameter:	sAnyChar: The special character to be Stripted out in the original string [sStr]. STRING.
Returns:	If the said character is found in the original string,
		returns the new string [sNewString] after stripping the character from [sStr] else returns the original string. STRING.


Function:	StrStripLeadingZeros function
Action:		Stripts the Leading Zeros before of a string if it has any.
Syntax:		sNewString = StrStripLeadingZeros ( sStr [null])
Parameter:	sStr: [null]. The string to be striped for Leading Zeros of a string. STRING.
Returns:	Returns the new string [sNewString] after stripping the Leading Zeros. STRING.


Function:	ParseStringList function
Action:		Split the string from a delimiter and store it in a List 
Syntax:		lsNewList = ParseStringList ( sStr [null], sDelim)
Parameter:	sStr: [null]. The string to be striped out. STRING.
Parameter:	sDelim: The delimiter from which the string will be splited. STRING.
Returns:	Returns sub-strings in a LIST OF STRING after parsing is done. LIST OF STRING.


Function:	ParseNumber function
Action:		Parses only number from a String
Syntax:		bParse = ParseNumber (sParse, nValue)
Parameter:	sParse: [inout]. The original string to be parsed for a number.
			Once parsing is done the variable sParse value will be modified and will contain the string part only  STRING.
Parameter	nValue: [out]. The variable in which the number will be stored. NUMBER.
Returns:	Returns TRUE if parsing is success else FALSE. BOOLEAN.


###########################################################################################################################
##	 functions
###########################################################################################################################


















